Planet,sample_date,1_species name,gender,Mass,Chem_name,CAS,Island,Concentration,Conc_units
Anch-To,3030-02-21,Porg,1,2.607,Corundum,224A-901-33,QQ-102,936.3348061691983,ppm
Anch-To,3030-03-06,Porg,0,4.434,Corundum,224A-901-33,HS-936,746.8554161071218,ppm
Anch-To,3030-02-21,Porg,0,3.192,Corundum,224A-901-33,OG-219,968.392102967199,ppm
Anch-To,3030-03-15,Porg,0,3.036,Corundum,224A-901-33,BO-161,337.50034111779985,ppm
Anch-To,3030-02-25,Porg,0,3.918,Corundum,224A-901-33,GM-581,-340.80014652570463,ppm
Anch-To,3030-03-09,Porg,1,2.795,Corundum,224A-901-33,HS-936,922.497831482114,ppm
Anch-To,3030-02-28,Porg,0,4.196,Corundum,224A-901-33,OG-219,1460.3694146900812,ppm
Anch-To,3030-02-21,Porg,1,2.117,Corundum,224A-901-33,QQ-102,473.79567949177243,ppm
Anch-To,3030-03-13,Porg,1,2.869,Corundum,224A-901-33,HS-936,663.5109199133874,ppm
Anch-To,3030-03-11,Porg,1,3.399,Corundum,224A-901-33,BO-161,1128.5813425461479,ppm
Anch-To,3030-03-08,Porg,1,0.712,Corundum,224A-901-33,HS-936,882.6543790130596,ppm
Anch-To,3030-02-27,Porg,1,3.849,Corundum,224A-901-33,QQ-102,268.1712179574194,ppm
Anch-To,3030-02-21,Porg,0,3.598,Corundum,224A-901-33,OG-219,1010.2815525063644,ppm
Anch-To,3030-03-05,Porg,1,3.405,Corundum,224A-901-33,HS-936,885.7608947935585,ppb
Anch-To,3030-03-05,Porg,0,4.571,Corundum,224A-901-33,GM-581,448.3822559222645,ppm
Anch-To,3030-02-23,Porg,0,4.407,Corundum,224A-901-33,BO-161,1345.9119068011012,ppm
Anch-To,3030-02-22,Porg,0,3.784,Corundum,224A-901-33,QQ-102,515.818274017464,ppb
Anch-To,3030-02-24,Porg,1,3.383,Corundum,224A-901-33,Temple-Island,975.8005260424092,ppm
Anch-To,3030-02-24,Porg,0,4.513,Corundum,224A-901-33,HS-936,372.51963705240246,ppm
Anch-To,3030-02-22,Porg,1,2.516,Corundum,224A-901-33,GM-581,535.0354366353083,ppm
Anch-To,3030-02-22,Porg,0,3.679,Corundum,224A-901-33,GM-581,634.3258785962577,ppm
Anch-To,3030-03-09,Porg,1,2.216,Corundum,224A-901-33,QQ-102,440.4007201062816,ppm
Anch-To,3030-03-15,Porg,1,2.322,Corundum,224A-901-33,HS-936,913.0596215935428,ppm
Anch-To,3030-03-09,Porg,1,2.75,Corundum,224A-901-33,HS-936,505.4645405751624,ppm
Anch-To,3030-03-02,Porg,1,4.341,Corundum,224A-901-33,OG-219,889.4383144365509,ppm
Anch-To,3030-03-05,Porg,0,5.005,Corundum,224A-901-33,QQ-102,976.8978086522117,ppm
Anch-To,3030-03-15,Porg,0,4.411,Corundum,224A-901-33,OG-219,774.4998927519694,ppm
Anch-To,3030-03-15,Porg,0,3.93,Corundum,224A-901-33,BO-161,888.788287037139,ppm
